GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TIComo_GP4,com.example.model,Rider,106,0,0,0,27,0,14,0,14,0
TIComo_GP4,com.example.model,Telefonista,9,3,0,0,2,2,1,1,1,1
TIComo_GP4,com.example.model,Valoracion,127,0,4,0,32,0,17,0,15,0
TIComo_GP4,com.example.model,Administrator,133,0,0,0,36,0,18,0,18,0
TIComo_GP4,com.example.model,Persona,79,42,0,0,17,17,7,8,7,8
TIComo_GP4,com.example.model,Usuario,46,9,0,0,11,4,6,1,6,1
TIComo_GP4,com.example.model,Plato,85,27,0,0,20,10,13,3,13,3
TIComo_GP4,com.example.model,PedidoComanda,73,70,0,0,13,25,8,11,8,11
TIComo_GP4,com.example.model,TokenSession,39,31,0,0,5,14,5,5,5,5
TIComo_GP4,com.example.model,Restaurante,122,0,0,0,34,0,18,0,18,0
TIComo_GP4,com.example.model,Facturas,46,24,0,0,10,9,6,4,6,4
TIComo_GP4,com.example.exceptions,InvalidEmailException,0,4,0,0,0,2,0,1,0,1
TIComo_GP4,com.example.exceptions,PerfilBloqueadoException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,NonAdminValidationException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,ContraseniaIncorrectaException,0,4,0,0,0,2,0,1,0,1
TIComo_GP4,com.example.exceptions,InvoiceGenException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,UnexistentUser,0,4,0,0,0,2,0,1,0,1
TIComo_GP4,com.example.exceptions,MalEstadoPedidoException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,IncompleteFormException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,YaEnUsoException,4,0,0,0,2,0,1,0,1,0
TIComo_GP4,com.example.exceptions,IlegalNumberException,0,4,0,0,0,2,0,1,0,1
TIComo_GP4,com.example.exceptions,UnexistentOrderException,0,4,0,0,0,2,0,1,0,1
TIComo_GP4,com.example,TiComoGp4Application,5,3,0,0,2,1,1,1,1,1
TIComo_GP4,com.example.controller,UsuarioController,229,120,10,8,70,33,22,7,15,5
TIComo_GP4,com.example.controller,RestauranteController,82,3,0,0,26,1,11,1,11,1
TIComo_GP4,com.example.controller,TelefonistaController,14,3,0,0,5,1,1,1,1,1
TIComo_GP4,com.example.controller,ServiceController,44,20,0,0,14,7,3,3,3,3
TIComo_GP4,com.example.controller,RiderController,117,9,2,0,36,4,9,3,8,3
TIComo_GP4,com.example.controller,AdministratorController,91,3,2,0,26,1,7,1,6,1
TIComo_GP4,com.example.service,TelefonistaService,6,8,0,0,2,2,1,2,1,2
TIComo_GP4,com.example.service,RestauranteService,233,730,35,9,49,92,33,10,15,6
TIComo_GP4,com.example.service,RegisterService,16,3,0,0,4,1,2,1,2,1
TIComo_GP4,com.example.service,RiderService,357,17,44,0,69,4,32,3,10,3
TIComo_GP4,com.example.service,UsuarioService,593,83,60,6,113,18,49,8,18,6
TIComo_GP4,com.example.service,LoginService,289,137,23,13,47,33,16,5,1,2
TIComo_GP4,com.example.service,SecurityMethods,237,24,56,0,50,6,34,4,6,4
TIComo_GP4,com.example.service,PlatoService,117,8,22,0,24,2,16,2,5,2
TIComo_GP4,com.example.service,AdminService,227,19,24,0,46,5,20,2,8,2
TIComo_GP4,com.example.service,ValoracionService,6,3,0,0,1,1,1,1,1,1
